Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.89 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.86 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.89 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.86 1070.68 1070.68 1070.68 1070.68 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.86 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.94 1070.69 1070.69 1070.69 1070.69 0.799816 0.799816 0.799816 0.799816
6992.8 1070.67 1070.67 1070.67 1070.67 0.799816 0.799816 0.799816 0.799816
6992.88 1070.69 1070.69 1070.69 1070.69 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.9 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.9 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.9 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.9 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.85 1070.68 1070.68 1070.68 1070.68 0.799819 0.799819 0.799819 0.799819
6992.9 1070.69 1070.69 1070.69 1070.69 0.799814 0.799814 0.799814 0.799814
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.86 1070.68 1070.68 1070.68 1070.68 0.799818 0.799818 0.799818 0.799818
6992.89 1070.69 1070.69 1070.69 1070.69 0.799815 0.799815 0.799815 0.799815
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.86 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.69 1070.69 1070.69 1070.69 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.88 1070.68 1070.68 1070.68 1070.68 0.799815 0.799815 0.799815 0.799815
6992.86 1070.68 1070.68 1070.68 1070.68 0.799818 0.799818 0.799818 0.799818
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.89 1070.69 1070.69 1070.69 1070.69 0.799814 0.799814 0.799814 0.799814
6992.86 1070.68 1070.68 1070.68 1070.68 0.799819 0.799819 0.799819 0.799819
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.92 1070.69 1070.69 1070.69 1070.69 0.79981 0.79981 0.79981 0.79981
6992.83 1070.68 1070.68 1070.68 1070.68 0.799823 0.799823 0.799823 0.799823
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.93 1070.69 1070.69 1070.69 1070.69 0.799808 0.799808 0.799808 0.799808
6992.81 1070.68 1070.68 1070.68 1070.68 0.799825 0.799825 0.799825 0.799825
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.92 1070.69 1070.69 1070.69 1070.69 0.79981 0.79981 0.79981 0.79981
6992.82 1070.68 1070.68 1070.68 1070.68 0.799823 0.799823 0.799823 0.799823
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6993.11 1070.72 1070.72 1070.72 1070.72 0.799788 0.799788 0.799788 0.799788
6992.63 1070.65 1070.65 1070.65 1070.65 0.799845 0.799845 0.799845 0.799845
6992.9 1070.69 1070.69 1070.69 1070.69 0.799814 0.799814 0.799814 0.799814
6992.85 1070.68 1070.68 1070.68 1070.68 0.799819 0.799819 0.799819 0.799819
6993.02 1070.71 1070.71 1070.71 1070.71 0.7998 0.7998 0.7998 0.7998
6992.72 1070.66 1070.66 1070.66 1070.66 0.799833 0.799833 0.799833 0.799833
6992.89 1070.69 1070.69 1070.69 1070.69 0.799815 0.799815 0.799815 0.799815
6992.86 1070.68 1070.68 1070.68 1070.68 0.799818 0.799818 0.799818 0.799818
6992.94 1070.69 1070.69 1070.69 1070.69 0.799811 0.799811 0.799811 0.799811
6992.81 1070.67 1070.67 1070.67 1070.67 0.799822 0.799822 0.799822 0.799822
6992.88 1070.69 1070.69 1070.69 1070.69 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.9 1070.69 1070.69 1070.69 1070.69 0.799816 0.799816 0.799816 0.799816
6992.85 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.69 1070.69 1070.69 1070.69 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.86 1070.69 1070.69 1070.69 1070.69 0.799818 0.799818 0.799818 0.799818
6992.88 1070.68 1070.68 1070.68 1070.68 0.799814 0.799814 0.799814 0.799814
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.85 1070.68 1070.68 1070.68 1070.68 0.799819 0.799819 0.799819 0.799819
6992.89 1070.68 1070.68 1070.68 1070.68 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.9 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.84 1070.68 1070.68 1070.68 1070.68 0.79982 0.79982 0.79982 0.79982
6992.91 1070.69 1070.69 1070.69 1070.69 0.799813 0.799813 0.799813 0.799813
6992.87 1070.68 1070.68 1070.68 1070.68 0.799817 0.799817 0.799817 0.799817
6992.88 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
6992.87 1070.68 1070.68 1070.68 1070.68 0.799816 0.799816 0.799816 0.799816
