Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
6367.37 1768.88 1223.83 1023.95 843.707 0.898735 1.21108 1.37255 1.54996
6368.05 1772.1 1225.66 1025.55 844.797 0.897493 1.20979 1.37104 1.54853
6374.67 1774.9 1226.29 1027.92 844.726 0.896465 1.20947 1.36897 1.54852
6372.25 1774.66 1225.27 1026.9 844.305 0.896541 1.21026 1.37001 1.54921
6370.6 1772.33 1223.87 1025.73 843.351 0.897378 1.21116 1.371 1.55028
6371.33 1771.89 1223.57 1025.4 843.378 0.897493 1.21131 1.37123 1.55021
6371.66 1771.92 1223.78 1025.36 843.471 0.897484 1.21116 1.37127 1.5501
6371.64 1772.21 1224 1025.46 843.66 0.897379 1.21102 1.37119 1.5499
6371.46 1772.38 1224.07 1025.55 843.722 0.897343 1.211 1.37115 1.54986
6371.21 1772.3 1223.99 1025.56 843.642 0.897393 1.21109 1.37117 1.54999
6371.12 1772.23 1223.91 1025.54 843.588 0.897443 1.21117 1.37121 1.55008
6371.14 1772.24 1223.93 1025.52 843.604 0.897439 1.21115 1.37123 1.55006
6371.27 1772.26 1223.97 1025.52 843.623 0.897439 1.21114 1.37124 1.55005
6372.53 1772.45 1224.34 1025.54 843.809 0.897443 1.21096 1.37131 1.54993
6371.47 1772.29 1224.03 1025.53 843.653 0.89744 1.21111 1.37125 1.55003
6371.33 1772.27 1223.99 1025.52 843.632 0.897439 1.21113 1.37124 1.55004
6371.29 1772.26 1223.97 1025.52 843.625 0.897439 1.21113 1.37124 1.55005
6371.27 1772.27 1223.98 1025.52 843.63 0.897438 1.21113 1.37125 1.55005
6371.27 1772.27 1223.98 1025.52 843.63 0.897438 1.21113 1.37125 1.55005
6371.27 1772.27 1223.98 1025.52 843.628 0.897439 1.21113 1.37125 1.55005
6371.27 1772.27 1223.98 1025.52 843.624 0.897442 1.21114 1.37125 1.55006
6371.28 1772.26 1223.97 1025.52 843.616 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.617 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.617 0.897448 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.613 0.897451 1.21115 1.37126 1.55008
6371.27 1772.26 1223.97 1025.52 843.615 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.614 0.89746 1.21116 1.37126 1.55008
6371.27 1772.26 1223.97 1025.52 843.614 0.897442 1.21114 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897452 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.27 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.27 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.35 1772.28 1223.98 1025.53 843.623 0.897451 1.21115 1.37126 1.55008
6371.22 1772.24 1223.96 1025.51 843.606 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.613 0.897451 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.26 1772.25 1223.96 1025.51 843.611 0.897454 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.26 1772.25 1223.96 1025.52 843.611 0.897454 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.26 1772.25 1223.96 1025.52 843.611 0.897453 1.21115 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.617 0.897448 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.27 1772.25 1223.96 1025.52 843.612 0.897452 1.21115 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.617 0.897449 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.613 0.89745 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.613 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.615 0.897452 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.615 0.897447 1.21115 1.37125 1.55007
6371.26 1772.26 1223.97 1025.52 843.613 0.897455 1.21116 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.32 1772.26 1223.97 1025.52 843.617 0.897444 1.21114 1.37125 1.55007
6371.25 1772.25 1223.96 1025.52 843.612 0.897457 1.21116 1.37127 1.55009
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.31 1772.26 1223.97 1025.52 843.617 0.897445 1.21114 1.37125 1.55007
6371.26 1772.25 1223.96 1025.52 843.612 0.897456 1.21116 1.37126 1.55009
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.45 1772.29 1223.99 1025.54 843.632 0.897425 1.21112 1.37122 1.55003
6371.12 1772.22 1223.94 1025.5 843.597 0.897477 1.21119 1.3713 1.55012
6371.3 1772.26 1223.97 1025.52 843.616 0.897448 1.21115 1.37125 1.55007
6371.27 1772.25 1223.97 1025.52 843.612 0.897453 1.21115 1.37126 1.55008
6371.4 1772.28 1223.99 1025.53 843.627 0.897434 1.21113 1.37123 1.55005
6371.17 1772.23 1223.95 1025.5 843.602 0.897467 1.21117 1.37128 1.55011
6371.29 1772.26 1223.97 1025.52 843.615 0.897449 1.21115 1.37125 1.55007
6371.27 1772.26 1223.97 1025.52 843.613 0.897452 1.21115 1.37126 1.55008
6371.34 1772.27 1223.98 1025.53 843.621 0.897442 1.21114 1.37124 1.55006
6371.22 1772.24 1223.96 1025.51 843.607 0.897459 1.21116 1.37127 1.55009
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.34 1772.27 1223.98 1025.53 843.621 0.897445 1.21114 1.37125 1.55007
6371.23 1772.24 1223.96 1025.51 843.608 0.897457 1.21116 1.37126 1.55009
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.38 1772.29 1223.99 1025.54 843.628 0.897442 1.21114 1.37124 1.55006
6371.19 1772.23 1223.95 1025.5 843.601 0.897459 1.21116 1.37127 1.55009
6371.29 1772.26 1223.97 1025.52 843.616 0.89745 1.21115 1.37125 1.55008
6371.27 1772.26 1223.97 1025.52 843.613 0.897451 1.21115 1.37126 1.55008
6371.32 1772.28 1223.98 1025.53 843.624 0.897448 1.21115 1.37125 1.55007
6371.25 1772.24 1223.95 1025.51 843.604 0.897453 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.613 0.897451 1.21115 1.37126 1.55008
6371.28 1772.27 1223.98 1025.53 843.62 0.897451 1.21115 1.37126 1.55008
6371.28 1772.24 1223.96 1025.51 843.608 0.89745 1.21115 1.37125 1.55008
6371.28 1772.26 1223.97 1025.52 843.615 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.27 1772.26 1223.97 1025.52 843.615 0.897454 1.21116 1.37126 1.55008
6371.3 1772.26 1223.97 1025.52 843.614 0.897448 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.26 1772.25 1223.96 1025.52 843.612 0.897455 1.21116 1.37126 1.55008
6371.31 1772.26 1223.97 1025.52 843.617 0.897447 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.614 0.89745 1.21115 1.37126 1.55008
6371.25 1772.25 1223.96 1025.51 843.61 0.897455 1.21116 1.37126 1.55008
6371.31 1772.27 1223.97 1025.52 843.618 0.897446 1.21115 1.37125 1.55007
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.29 1772.26 1223.97 1025.52 843.615 0.89745 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
6371.28 1772.26 1223.97 1025.52 843.614 0.897451 1.21115 1.37126 1.55008
