Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
5852.44 984.551 984.551 984.551 984.551 0.799076 0.799076 0.799076 0.799076
5852.44 984.552 984.552 984.552 984.552 0.799075 0.799075 0.799075 0.799075
5852.44 984.55 984.55 984.55 984.55 0.799075 0.799075 0.799075 0.799075
5852.44 984.545 984.545 984.545 984.545 0.799076 0.799076 0.799076 0.799076
5852.45 984.541 984.541 984.541 984.541 0.799078 0.799078 0.799078 0.799078
5852.44 984.538 984.538 984.538 984.538 0.79908 0.79908 0.79908 0.79908
5852.44 984.54 984.54 984.54 984.54 0.79908 0.79908 0.79908 0.79908
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.46 984.541 984.541 984.541 984.541 0.799079 0.799079 0.799079 0.799079
5852.43 984.546 984.546 984.546 984.546 0.799079 0.799079 0.799079 0.799079
5852.45 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.46 984.543 984.543 984.543 984.543 0.79908 0.79908 0.79908 0.79908
5852.43 984.544 984.544 984.544 984.544 0.799078 0.799078 0.799078 0.799078
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.43 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.46 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.47 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.5 984.553 984.553 984.553 984.553 0.799079 0.799079 0.799079 0.799079
5852.39 984.534 984.534 984.534 984.534 0.799079 0.799079 0.799079 0.799079
5852.45 984.545 984.545 984.545 984.545 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.799079 0.799079 0.799079 0.799079
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.799079 0.799079 0.799079 0.799079
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.539 984.539 984.539 984.539 0.799079 0.799079 0.799079 0.799079
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.42 984.54 984.54 984.54 984.54 0.799079 0.799079 0.799079 0.799079
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.43 984.54 984.54 984.54 984.54 0.799079 0.799079 0.799079 0.799079
5852.47 984.547 984.547 984.547 984.547 0.79908 0.79908 0.79908 0.79908
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.43 984.54 984.54 984.54 984.54 0.799078 0.799078 0.799078 0.799078
5852.46 984.547 984.547 984.547 984.547 0.79908 0.79908 0.79908 0.79908
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.43 984.541 984.541 984.541 984.541 0.799078 0.799078 0.799078 0.799078
5852.46 984.546 984.546 984.546 984.546 0.799081 0.799081 0.799081 0.799081
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.541 984.541 984.541 984.541 0.799077 0.799077 0.799077 0.799077
5852.45 984.546 984.546 984.546 984.546 0.799081 0.799081 0.799081 0.799081
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.543 984.543 984.543 984.543 0.799076 0.799076 0.799076 0.799076
5852.44 984.545 984.545 984.545 984.545 0.799082 0.799082 0.799082 0.799082
5852.45 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.46 984.544 984.544 984.544 984.544 0.799075 0.799075 0.799075 0.799075
5852.43 984.543 984.543 984.543 984.543 0.799084 0.799084 0.799084 0.799084
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.79908 0.79908 0.79908 0.79908
5852.45 984.544 984.544 984.544 984.544 0.799075 0.799075 0.799075 0.799075
5852.44 984.544 984.544 984.544 984.544 0.799083 0.799083 0.799083 0.799083
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.544 984.544 984.544 984.544 0.79908 0.79908 0.79908 0.79908
5852.54 984.556 984.556 984.556 984.556 0.799065 0.799065 0.799065 0.799065
5852.35 984.532 984.532 984.532 984.532 0.799094 0.799094 0.799094 0.799094
5852.46 984.545 984.545 984.545 984.545 0.799078 0.799078 0.799078 0.799078
5852.44 984.542 984.542 984.542 984.542 0.799081 0.799081 0.799081 0.799081
5852.51 984.552 984.552 984.552 984.552 0.799069 0.799069 0.799069 0.799069
5852.38 984.535 984.535 984.535 984.535 0.799089 0.799089 0.799089 0.799089
5852.45 984.544 984.544 984.544 984.544 0.799078 0.799078 0.799078 0.799078
5852.44 984.543 984.543 984.543 984.543 0.79908 0.79908 0.79908 0.79908
5852.48 984.548 984.548 984.548 984.548 0.799073 0.799073 0.799073 0.799073
5852.41 984.539 984.539 984.539 984.539 0.799085 0.799085 0.799085 0.799085
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.79908 0.79908 0.79908 0.79908
5852.49 984.549 984.549 984.549 984.549 0.799074 0.799074 0.799074 0.799074
5852.41 984.539 984.539 984.539 984.539 0.799084 0.799084 0.799084 0.799084
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.79908 0.79908 0.79908 0.79908
5852.56 984.561 984.561 984.561 984.561 0.799071 0.799071 0.799071 0.799071
5852.33 984.527 984.527 984.527 984.527 0.799087 0.799087 0.799087 0.799087
5852.46 984.545 984.545 984.545 984.545 0.799078 0.799078 0.799078 0.799078
5852.43 984.542 984.542 984.542 984.542 0.79908 0.79908 0.79908 0.79908
5852.56 984.562 984.562 984.562 984.562 0.799075 0.799075 0.799075 0.799075
5852.34 984.525 984.525 984.525 984.525 0.799083 0.799083 0.799083 0.799083
5852.46 984.545 984.545 984.545 984.545 0.799079 0.799079 0.799079 0.799079
5852.43 984.542 984.542 984.542 984.542 0.79908 0.79908 0.79908 0.79908
5852.5 984.56 984.56 984.56 984.56 0.799081 0.799081 0.799081 0.799081
5852.39 984.527 984.527 984.527 984.527 0.799077 0.799077 0.799077 0.799077
5852.45 984.545 984.545 984.545 984.545 0.799079 0.799079 0.799079 0.799079
5852.44 984.542 984.542 984.542 984.542 0.799079 0.799079 0.799079 0.799079
5852.45 984.552 984.552 984.552 984.552 0.799087 0.799087 0.799087 0.799087
5852.44 984.535 984.535 984.535 984.535 0.799071 0.799071 0.799071 0.799071
5852.45 984.544 984.544 984.544 984.544 0.79908 0.79908 0.79908 0.79908
5852.44 984.543 984.543 984.543 984.543 0.799078 0.799078 0.799078 0.799078
5852.44 984.546 984.546 984.546 984.546 0.799097 0.799097 0.799097 0.799097
5852.46 984.541 984.541 984.541 984.541 0.799061 0.799061 0.799061 0.799061
5852.44 984.544 984.544 984.544 984.544 0.799081 0.799081 0.799081 0.799081
5852.45 984.543 984.543 984.543 984.543 0.799077 0.799077 0.799077 0.799077
5852.43 984.542 984.542 984.542 984.542 0.799109 0.799109 0.799109 0.799109
5852.46 984.545 984.545 984.545 984.545 0.79905 0.79905 0.79905 0.79905
5852.44 984.543 984.543 984.543 984.543 0.799082 0.799082 0.799082 0.799082
5852.45 984.544 984.544 984.544 984.544 0.799076 0.799076 0.799076 0.799076
5852.42 984.539 984.539 984.539 984.539 0.79908 0.79908 0.79908 0.79908
5852.47 984.548 984.548 984.548 984.548 0.799079 0.799079 0.799079 0.799079
5852.44 984.543 984.543 984.543 984.543 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
5852.45 984.544 984.544 984.544 984.544 0.799079 0.799079 0.799079 0.799079
