Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.72 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.44 1768.45 1212.97 1013.65 878.717 0.616833 0.83187 0.941752 1.03051
6026.47 1768.46 1212.97 1013.66 878.72 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.43 1768.45 1212.97 1013.65 878.716 0.616833 0.83187 0.941752 1.03051
6026.48 1768.46 1212.98 1013.66 878.721 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.42 1768.44 1212.97 1013.65 878.715 0.616833 0.83187 0.941752 1.03051
6026.49 1768.46 1212.98 1013.66 878.723 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.42 1768.45 1212.97 1013.65 878.715 0.616833 0.83187 0.941752 1.03051
6026.49 1768.46 1212.98 1013.66 878.723 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.41 1768.44 1212.97 1013.65 878.713 0.616833 0.83187 0.941752 1.03051
6026.5 1768.46 1212.98 1013.66 878.725 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.42 1768.44 1212.96 1013.65 878.711 0.616833 0.83187 0.941752 1.03051
6026.49 1768.47 1212.98 1013.67 878.727 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.72 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616834 0.831871 0.941753 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831868 0.94175 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616834 0.831871 0.941753 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616834 0.831871 0.941754 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831868 0.94175 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616835 0.831872 0.941755 1.03052
6026.46 1768.45 1212.97 1013.66 878.72 0.616831 0.831867 0.941749 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941751 1.03051
6026.44 1768.45 1212.97 1013.65 878.717 0.616837 0.831875 0.941757 1.03052
6026.47 1768.46 1212.98 1013.66 878.72 0.616829 0.831865 0.941746 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.44 1768.45 1212.97 1013.65 878.716 0.616838 0.831877 0.94176 1.03052
6026.48 1768.46 1212.98 1013.66 878.721 0.616827 0.831863 0.941743 1.0305
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.831871 0.941753 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.44 1768.45 1212.97 1013.65 878.717 0.616838 0.831876 0.941759 1.03052
6026.47 1768.46 1212.98 1013.66 878.721 0.616828 0.831863 0.941745 1.0305
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.44 1768.45 1212.97 1013.65 878.717 0.616837 0.831876 0.941759 1.03052
6026.47 1768.46 1212.98 1013.66 878.721 0.616828 0.831864 0.941745 1.0305
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.45 1768.45 1212.97 1013.65 878.716 0.616836 0.831874 0.941757 1.03052
6026.47 1768.46 1212.98 1013.66 878.721 0.616829 0.831865 0.941747 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.831869 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.52 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.4 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.48 1768.46 1212.98 1013.66 878.723 0.616833 0.83187 0.941752 1.03051
6026.43 1768.44 1212.97 1013.65 878.715 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.72 0.616836 0.831873 0.941755 1.03052
6026.45 1768.45 1212.97 1013.66 878.718 0.616829 0.831867 0.941749 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616832 0.83187 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.45 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.47 1212.97 1013.66 878.719 0.616829 0.83187 0.941752 1.03051
6026.46 1768.44 1212.97 1013.66 878.719 0.616837 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616832 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.98 1013.66 878.719 0.616833 0.831865 0.941752 1.03051
6026.46 1768.45 1212.96 1013.66 878.719 0.616833 0.831875 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.831869 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.67 878.719 0.616833 0.83187 0.941746 1.03051
6026.46 1768.45 1212.97 1013.65 878.719 0.616833 0.83187 0.941757 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941751 1.03051
6026.46 1768.45 1212.97 1013.66 878.719 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.727 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.711 0.616833 0.83187 0.941752 1.03052
6026.46 1768.45 1212.97 1013.66 878.72 0.616833 0.83187 0.941752 1.03051
6026.46 1768.45 1212.97 1013.66 878.718 0.616833 0.83187 0.941752 1.03051
