Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.68 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.51 1204.3 1204.3 1204.3 1204.3 0.521173 0.521173 0.521173 0.521173
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.63 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.57 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.63 1204.32 1204.32 1204.32 1204.32 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.61 1204.32 1204.32 1204.32 1204.32 0.521175 0.521175 0.521175 0.521175
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.59 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521175 0.521175 0.521175 0.521175
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.62 1204.31 1204.31 1204.31 1204.31 0.521171 0.521171 0.521171 0.521171
8480.57 1204.31 1204.31 1204.31 1204.31 0.521176 0.521176 0.521176 0.521176
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.52117 0.52117 0.52117 0.52117
8480.56 1204.31 1204.31 1204.31 1204.31 0.521177 0.521177 0.521177 0.521177
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.68 1204.32 1204.32 1204.32 1204.32 0.521169 0.521169 0.521169 0.521169
8480.52 1204.3 1204.3 1204.3 1204.3 0.521178 0.521178 0.521178 0.521178
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.7 1204.33 1204.33 1204.33 1204.33 0.521168 0.521168 0.521168 0.521168
8480.5 1204.3 1204.3 1204.3 1204.3 0.521179 0.521179 0.521179 0.521179
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.67 1204.32 1204.32 1204.32 1204.32 0.52117 0.52117 0.52117 0.52117
8480.52 1204.3 1204.3 1204.3 1204.3 0.521177 0.521177 0.521177 0.521177
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.92 1204.36 1204.36 1204.36 1204.36 0.521165 0.521165 0.521165 0.521165
8480.28 1204.27 1204.27 1204.27 1204.27 0.521182 0.521182 0.521182 0.521182
8480.63 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.57 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.75 1204.33 1204.33 1204.33 1204.33 0.521171 0.521171 0.521171 0.521171
8480.45 1204.29 1204.29 1204.29 1204.29 0.521176 0.521176 0.521176 0.521176
8480.61 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521174 0.521174 0.521174 0.521174
8480.55 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.32 1204.32 1204.32 1204.32 0.521175 0.521175 0.521175 0.521175
8480.6 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.58 1204.31 1204.31 1204.31 1204.31 0.521177 0.521177 0.521177 0.521177
8480.62 1204.31 1204.31 1204.31 1204.31 0.52117 0.52117 0.52117 0.52117
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.57 1204.31 1204.31 1204.31 1204.31 0.521182 0.521182 0.521182 0.521182
8480.63 1204.31 1204.31 1204.31 1204.31 0.521165 0.521165 0.521165 0.521165
8480.6 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.56 1204.31 1204.31 1204.31 1204.31 0.521187 0.521187 0.521187 0.521187
8480.64 1204.32 1204.32 1204.32 1204.32 0.52116 0.52116 0.52116 0.52116
8480.59 1204.31 1204.31 1204.31 1204.31 0.521175 0.521175 0.521175 0.521175
8480.6 1204.31 1204.31 1204.31 1204.31 0.521172 0.521172 0.521172 0.521172
8480.56 1204.31 1204.31 1204.31 1204.31 0.521174 0.521174 0.521174 0.521174
8480.64 1204.32 1204.32 1204.32 1204.32 0.521173 0.521173 0.521173 0.521173
8480.59 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
8480.6 1204.31 1204.31 1204.31 1204.31 0.521173 0.521173 0.521173 0.521173
