Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.43 1719.97 1183.75 990.645 859.653 0.591057 0.735408 0.797042 0.842012
5852.46 1719.98 1183.76 990.648 859.656 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.43 1719.97 1183.75 990.644 859.653 0.591057 0.735408 0.797042 0.842012
5852.46 1719.98 1183.76 990.649 859.657 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.41 1719.97 1183.75 990.643 859.651 0.591057 0.735408 0.797042 0.842012
5852.48 1719.98 1183.76 990.651 859.658 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.42 1719.97 1183.75 990.643 859.651 0.591057 0.735408 0.797042 0.842012
5852.47 1719.98 1183.76 990.65 859.658 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.4 1719.96 1183.75 990.641 859.65 0.591057 0.735408 0.797042 0.842012
5852.49 1719.98 1183.76 990.652 859.66 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.42 1719.96 1183.75 990.639 859.648 0.591057 0.735408 0.797042 0.842012
5852.47 1719.99 1183.76 990.654 859.661 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735407 0.797041 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735407 0.797041 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591056 0.735407 0.797041 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591058 0.735409 0.797043 0.842014
5852.45 1719.97 1183.76 990.647 859.655 0.591056 0.735407 0.797041 0.842011
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591056 0.735407 0.797041 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591058 0.735409 0.797043 0.842014
5852.45 1719.97 1183.76 990.647 859.655 0.591056 0.735407 0.797041 0.842011
5852.44 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.44 1719.97 1183.76 990.646 859.654 0.591058 0.735409 0.797044 0.842014
5852.45 1719.97 1183.76 990.648 859.655 0.591055 0.735406 0.79704 0.842011
5852.44 1719.97 1183.76 990.646 859.655 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.43 1719.97 1183.75 990.644 859.653 0.59106 0.735411 0.797045 0.842016
5852.46 1719.98 1183.76 990.649 859.656 0.591054 0.735404 0.797038 0.842009
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735407 0.797041 0.842012
5852.42 1719.97 1183.75 990.643 859.652 0.591061 0.735413 0.797047 0.842018
5852.47 1719.98 1183.76 990.65 859.657 0.591053 0.735403 0.797036 0.842007
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591056 0.735407 0.797041 0.842012
5852.42 1719.97 1183.75 990.644 859.652 0.591061 0.735412 0.797046 0.842017
5852.47 1719.98 1183.76 990.65 859.657 0.591053 0.735403 0.797037 0.842008
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591056 0.735407 0.797041 0.842012
5852.42 1719.97 1183.75 990.643 859.652 0.591061 0.735412 0.797046 0.842017
5852.47 1719.98 1183.76 990.65 859.657 0.591053 0.735403 0.797037 0.842008
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735407 0.797041 0.842012
5852.43 1719.97 1183.75 990.643 859.651 0.591059 0.73541 0.797044 0.842014
5852.46 1719.98 1183.76 990.65 859.658 0.591055 0.735406 0.79704 0.84201
5852.44 1719.97 1183.76 990.646 859.654 0.591057 0.735408 0.797042 0.842013
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735407 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
5852.45 1719.97 1183.76 990.647 859.655 0.591057 0.735408 0.797042 0.842012
